"","inf","length","tr","context_pos","part_of_speech","pos_neg","past_tense","conj","sex","form","prov_cond","quest"
"1","âÔÇ§",2,"to meet","unclear","adj","neg","no",1,"f","vf","no","no"
"2","âÔÇ§",2,"to meet","unclear","adj","neg","no",1,"f","vf","no","yes"
"3","âÔÇ§",2,"to meet","left","adj","neg","no",1,"f","vf","no","no"
"4","âÔÇ§",2,"to meet","left","adj","neg","no",1,"f","vf","no","no"
"5","âÔÇ§",2,"to meet","unclear","adv","pos","no",1,"f","vf","no","no"
"6","âÔÇ§",2,"to meet","unclear","adv","pos","no",1,"f","vf","no","no"
"7","âÔÇ§",2,"to meet","left","v","pos","no",1,"f","vf","no","no"
"8","âÔÇ§",2,"to meet","right","v","pos","no",1,"f","vf","no","no"
"9","âÔÇ§",2,"to meet","right","v","pos","no",1,"f","vf","no","no"
"10","âÔÇ§",2,"to meet","right","v","pos","no",1,"f","vf","no","no"
"11","âÔÇ§",2,"to meet","right","v","pos","no",1,"f","vf","no","yes"
"12","âÔÇ§",2,"to meet","right","v","pos","no",1,"f","vf","no","yes"
"13","âÔÇ§",2,"to meet","right","v","pos","no",1,"f","vf","no","yes"
"14","égÇ§",3,"to use","left","v","pos","no",1,"f","vf","no","no"
"15","èoâÔÇ§",3,"to come across","right","part","pos","yes",1,"f","vf","no","no"
"16","èoâÔÇ§",3,"to come across","right","part","pos","yes",1,"f","vf","no","no"
"17","èoàßÇ§",3,"to come across","right","part","pos","yes",1,"f","vf","no","no"
"18","èoàßÇ§",3,"to come across","right","part","pos","yes",1,"f","vf","no","no"
"19","èoàßÇ§",3,"to come across","right","v","pos","no",1,"f","vf","no","no"
"20","èoàßÇ§",3,"to come across","right","v","pos","no",1,"f","vf","no","no"
"21","äêÇ§",3,"to grant","unclear","v","pos","no",1,"f","vf","no","no"
"22","ñ°ÇÌÇ§",4,"to taste","right","v","pos","no",1,"m","vf","no","yes"
"23","âSÇ§",3,"to sing","right","adj","neg","no",1,"m","vf","no","no"
"24","ïÒÇ§",3,"to reward","right","adj","neg","no",1,"f","vf","no","no"
"25","îÑÇÈ",2,"to sell","left","part","pos","no",1,"f","vf","no","no"
"26","îÑÇÈ",2,"to sell","right","adv","neg","yes",1,"f","vf","no","no"
"27","éÁÇÈ",3,"to protect","right","v","pos","no",1,"f","vf","no","yes"
"28","éÁÇÈ",3,"to protect","right","v","pos","no",1,"m","vf","no","no"
"29","ãAÇÈ",3,"to come home","unclear","adj","neg","no",1,"f","vf","no","no"
"30","ãAÇÈ",3,"to come home","right","adj","neg","no",1,"f","vf","no","no"
"31","ãAÇÈ",3,"to come home","left","v","pos","no",1,"f","vf","no","no"
"32","ñﬂÇÈ",3,"to return","right","adj","neg","no",1,"f","vf","no","no"
"33","ñﬂÇÈ",3,"to return","left","adj","neg","no",1,"f","vf","no","no"
"34","ñﬂÇÈ",3,"to return","left","adj","neg","no",1,"f","vf","no","no"
"35","ñﬂÇÈ",3,"to return","left","adj","neg","no",1,"f","vf","no","no"
"36","ñﬂÇÈ",3,"to return","left","adj","neg","no",1,"f","vf","no","no"
"37","ñﬂÇÈ",3,"to return","right","adj","neg","no",1,"f","vf","no","no"
"38","ñﬂÇÈ",3,"to return","unclear","adj","neg","no",1,"m","vf","no","no"
"39","ñﬂÇÈ",3,"to return","left","adj","neg","no",1,"f","vf","no","no"
"40","ñﬂÇÈ",3,"to return","unclear","adj","neg","no",1,"f","vf","no","no"
"41","ñﬂÇÈ",3,"to return","unclear","adj","neg","no",1,"f","vf","no","no"
"42","ñﬂÇÈ",3,"to return","unclear","adj","neg","no",1,"f","vf","no","no"
"43","ñﬂÇÈ",3,"to return","left","adj","neg","no",1,"f","vf","no","no"
"44","ñﬂÇÈ",3,"to return","unclear","adj","neg","no",1,"f","vf","no","no"
"45","ñﬂÇÈ",3,"to return","unclear","adj","neg","no",1,"f","vf","no","no"
"46","ñﬂÇÈ",3,"to return","left","adj","neg","no",1,"f","vf","no","no"
"47","ñﬂÇÈ",3,"to return","left","adj","neg","no",1,"f","vf","no","no"
"48","ñﬂÇÈ",3,"to return","right","adj","neg","no",1,"f","vf","no","no"
"49","ñﬂÇÈ",3,"to return","left","adj","neg","no",1,"f","vf","no","no"
"50","ñﬂÇÈ",3,"to return","right","adj","neg","no",1,"f","vf","no","no"
"51","ñﬂÇÈ",3,"to return","left","adj","neg","no",1,"f","vf","no","no"
"52","ñﬂÇÈ",3,"to return","left","adj","neg","no",1,"f","vf","no","no"
"53","ñﬂÇÈ",3,"to return","right","adj","neg","no",1,"m","vf","no","no"
"54","ñﬂÇÈ",3,"to return","right","adj","neg","no",1,"f","vf","no","no"
"55","ñﬂÇÈ",3,"to return","left","adj","neg","no",1,"f","vf","no","no"
"56","ñﬂÇÈ",3,"to return","unclear","adj","neg","yes",1,"f","vf","no","no"
"57","ñﬂÇÈ",3,"to return","left","v","neg","no",1,"f","vf","no","no"
"58","ñﬂÇÈ",3,"to return","right","v","pos","no",1,"m","vf","no","no"
"59","ñﬂÇÈ",3,"to return","right","v","pos","no",1,"f","vf","no","no"
"60","ã~Ç§",3,"to save","right","v","pos","no",1,"f","vf","no","yes"
"61","âÃÇ§",3,"to sing","unclear","v","pos","no",1,"f","vf","no","no"
"62","ï‡Ç≠",3,"to walk","unclear","v","pos","no",1,"f","vf","vf","no"
"63","ãÉÇ≠",2,"to cry","unclear","adv","neg","no",1,"f","vf","no","no"
"64","ãÉÇ≠",2,"to cry","unclear","v","pos","yes",1,"f","vf","no","no"
"65","ãÉÇ≠",2,"to cry","right","part","pos","yes",1,"f","vf","no","no"
"66","ãÉÇ≠",2,"to cry","unclear","adj","neg","no",1,"f","vf","no","no"
"67","ãÉÇ≠",2,"to cry","right","adj","neg","no",1,"f","vf","no","no"
"68","ãÉÇ≠",2,"to cry","right","adj","neg","no",1,"f","vf","no","no"
"69","ãÉÇ≠",2,"to cry","unclear","adj","neg","no",1,"f","vf","no","no"
"70","ãÉÇ≠",2,"to cry","right","adv","neg","no",1,"f","vf","no","no"
"71","ãÉÇ≠",2,"to cry","unclear","adj","neg","no",1,"f","vf","no","no"
"72","ãÉÇ≠",2,"to cry","unclear","adv","neg","yes",1,"f","vf","no","no"
"73","ãÉÇ≠",2,"to cry","unclear","adj","neg","no",1,"f","vf","no","no"
"74","ãÉÇ≠",2,"to cry","unclear","v","pos","no",1,"f","vf","vf","no"
"75","ãÉÇ≠",2,"to cry","unclear","v","pos","no",1,"f","vf","no","no"
"76","ãÉÇ≠",2,"to cry","unclear","v","pos","no",1,"f","vf","no","no"
"77","ãÉÇ≠",2,"to cry","unclear","v","pos","no",1,"f","vf","no","no"
"78","ãÉÇ≠",2,"to cry","unclear","v","pos","no",1,"f","vf","no","no"
"79","ãÉÇ≠",2,"to cry","unclear","v","pos","no",1,"f","vf","no","no"
"80","ímÇÈ",2,"to know","left","adv","neg","no",1,"f","vf","no","no"
"81","ímÇÈ",2,"to know","right","adv","neg","no",1,"f","vf","no","no"
"82","ímÇÈ",2,"to know","left","v","pos","yes",1,"f","vf","no","no"
"83","ímÇÈ",2,"to know","right","adj","neg","no",1,"f","vf","no","no"
"84","ímÇÈ",2,"to know","unclear","adj","neg","no",1,"f","vf","no","no"
"85","ímÇÈ",2,"to know","unclear","adj","neg","no",1,"f","vf","no","no"
"86","ímÇÈ",2,"to know","unclear","adj","neg","no",1,"f","vf","no","no"
"87","ímÇÈ",2,"to know","right","adj","neg","no",1,"f","vf","no","no"
"88","ímÇÈ",2,"to know","right","adj","neg","no",1,"f","vf","no","no"
"89","ímÇÈ",2,"to know","left","v","neg","no",1,"f","vf","no","no"
"90","ímÇÈ",2,"to know","right","v","pos","no",1,"f","vf","vf","no"
"91","éãÇÈ",2,"to see","right","v","pos","no",1,"f","vf","no","no"
"92","èŒÇ§",3,"to laugh","right","part","pos","no",1,"f","vf","no","no"
"93","èŒÇ§",3,"to laugh","right","part","pos","no",1,"f","vf","no","yes"
"94","èŒÇ§",3,"to laugh","left","part","pos","no",1,"f","vf","no","no"
"95","èŒÇ§",3,"to laugh","right","part","pos","no",1,"f","vf","no","no"
"96","èŒÇ§",3,"to laugh","right","part","pos","no",1,"f","vf","no","no"
"97","èŒÇ§",3,"to laugh","right","adj","neg","no",1,"f","vf","sep","no"
"98","èŒÇ§",3,"to laugh","right","adj","neg","no",1,"f","vf","sep","no"
"99","èŒÇ§",3,"to laugh","right","adj","neg","no",1,"f","vf","no","no"
"100","èŒÇ§",3,"to laugh","unclear","adj","neg","no",1,"f","vf","no","no"
"101","èŒÇ§",3,"to laugh","unclear","adj","neg","no",1,"f","vf","no","no"
"102","èŒÇ§",3,"to laugh","right","v","pos","no",1,"f","vf","no","no"
"103","èŒÇ§",3,"to laugh","left","v","pos","no",1,"f","vf","no","no"
"104","ñaÇÆ",3,"to spin","unclear","v","pos","no",1,"f","vf","no","no"
"105","å©ÇÈ",2,"to see","right","part","pos","no",1,"f","vf","no","no"
"106","å©ÇÈ",2,"to see","right","part","pos","no",1,"m","vf","no","no"
"107","å©ÇÈ",2,"to see","right","part","pos","yes",1,"m","vf","no","no"
"108","å©ÇÈ",2,"to see","right","adj","neg","no",1,"f","vf","no","no"
"109","å©ÇÈ",2,"to see","right","adj","neg","no",1,"f","vf","no","no"
"110","å©ÇÈ",2,"to see","right","adj","neg","no",1,"f","vf","no","no"
"111","å©ÇÈ",2,"to see","left","adj","neg","no",1,"f","vf","no","no"
"112","å©ÇÈ",2,"to see","left","adj","neg","no",1,"f","vf","no","no"
"113","å©ÇÈ",2,"to see","right","adj","neg","no",1,"f","vf","no","no"
"114","å©ÇÈ",2,"to see","left","adj","neg","no",1,"f","vf","no","no"
"115","å©ÇÈ",2,"to see","right","adj","neg","no",1,"m","vf","no","no"
"116","å©ÇÈ",2,"to see","right","adj","neg","no",1,"f","vf","no","no"
"117","å©ÇÈ",2,"to see","left","adj","neg","no",1,"f","vf","no","no"
"118","å©ÇÈ",2,"to see","left","adj","neg","no",1,"f","vf","no","no"
"119","å©ÇÈ",2,"to see","left","adj","neg","no",1,"f","vf","no","no"
"120","å©ÇÈ",2,"to see","right","adj","neg","no",1,"f","vf","no","no"
"121","å©ÇÈ",2,"to see","right","adj","neg","yes",1,"f","vf","no","no"
"122","å©ÇÈ",2,"to see","right","adv","neg","yes",1,"f","vf","no","no"
"123","å©ÇÈ",2,"to see","right","adj","neg","yes",1,"f","vf","no","no"
"124","å©ÇÈ",2,"to see","right","adj","neg","no",1,"f","vf","no","no"
"125","å©ÇÈ",2,"to see","left","v","pos","no",1,"f","vf","no","no"
"126","å©ÇÈ",2,"to see","right","v","pos","no",1,"f","vf","no","no"
"127","å©ÇÈ",2,"to see","right","v","pos","no",1,"f","vf","no","yes"
"128","åæÇ§",2,"to say","right","part","pos","no",1,"f","vf","no","no"
"129","åæÇ§",2,"to say","right","part","pos","no",1,"f","vf","no","no"
"130","åæÇ§",2,"to say","right","adj","neg","no",1,"f","vf","no","no"
"131","åæÇ§",2,"to say","left","adj","neg","no",1,"f","vf","no","no"
"132","åæÇ§",2,"to say","right","adj","neg","no",1,"f","vf","no","no"
"133","åæÇ§",2,"to say","unclear","adj","neg","no",1,"f","vf","no","no"
"134","åæÇ§",2,"to say","left","adj","neg","no",1,"f","vf","no","no"
"135","åæÇ§",2,"to say","right","adj","neg","no",1,"f","vf","no","no"
"136","åæÇ§",2,"to say","right","adj","neg","no",1,"f","vf","no","no"
"137","åæÇ§",2,"to say","unclear","adj","neg","no",1,"f","vf","no","no"
"138","åæÇ§",2,"to say","unclear","adj","neg","no",1,"f","vf","no","no"
"139","åæÇ§",2,"to say","right","adj","neg","no",1,"f","vf","no","no"
"140","åæÇ§",2,"to say","unclear","v","pos","no",1,"f","vf","no","no"
"141","åæÇ§",2,"to say","right","v","pos","no",1,"f","vf","no","no"
"142","êæÇ§",3,"to vow","right","v","pos","no",1,"f","vf","no","no"
"143","îÉÇ§",2,"to buy","left","adj","neg","no",1,"f","vf","no","no"
"144","îÉÇ§",2,"to buy","right","v","pos","no",1,"f","vf","no","no"
"145","ãﬂÇ√Ç≠",4,"to approach","right","adj","neg","no",1,"f","vf","no","no"
"146","ãﬂÇ√Ç≠",4,"to approach","right","v","pos","no",1,"f","vf","no","yes"
"147","í«Ç§",2,"to chase","unclear","adj","neg","yes",1,"m","vf","no","no"
"148","àßÇ§",2,"to meet","unclear","v","pos","no",1,"f","vf","no","no"
"149","ó^Ç¶ÇÈ",4,"to give","left","v","pos","yes",2,"f","vf","no","no"
"150","ó^Ç¶ÇÈ",4,"to give","right","v","pos","no",2,"m","vf","vf","no"
"151","ó^Ç¶ÇÈ",4,"to give","left","v","pos","no",2,"m","vf","no","no"
"152","ó^Ç¶ÇÈ",4,"to give","left","v","pos","no",2,"m","vf","no","no"
"153","ó^Ç¶ÇÈ",4,"to give","right","adj","neg","no",2,"f","vf","no","no"
"154","ó^Ç¶ÇÈ",4,"to give","right","adj","neg","no",2,"f","vf","no","no"
"155","ó^Ç¶ÇÈ",4,"to give","left","part","pos","yes",2,"f","vf","no","no"
"156","ó^Ç¶ÇÈ",4,"to give","right","part","pos","yes",2,"f","vf","no","no"
"157","ó^Ç¶ÇÈ",4,"to give","unclear","v","pos","yes",2,"f","vf","vf","no"
"158","ó^Ç¶ÇÈ",4,"to give","left","v","pos","yes",2,"f","vf","no","no"
"159","ó^Ç¶ÇÈ",4,"to give","left","v","pos","yes",2,"m","vf","no","no"
"160","ó^Ç¶ÇÈ",4,"to give","left","v","pos","yes",2,"f","vf","no","no"
"161","ó^Ç¶ÇÈ",4,"to give","right","v","pos","yes",2,"f","vf","no","no"
"162","ó^Ç¶ÇÈ",4,"to give","left","v","pos","yes",2,"f","vf","no","no"
"163","ó^Ç¶ÇÈ",4,"to give","right","adv","neg","no",2,"f","vf","no","no"
"164","ó^Ç¶ÇÈ",4,"to give","right","adv","neg","no",2,"m","vf","no","no"
"165","ë„Ç¶ÇÈ",3,"to replace","unclear","adj","neg","no",2,"f","vf","no","no"
"166","ë„Ç¶ÇÈ",3,"to replace","unclear","adj","neg","no",2,"f","vf","no","no"
"167","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","vf","vf","no"
"168","ì`Ç¶ÇÈ",4,"to convey","unclear","v","pos","no",2,"f","vf","no","no"
"169","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","vf","no","no"
"170","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"m","vf","no","no"
"171","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","vf","no","yes"
"172","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","vf","no","yes"
"173","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","vf","no","yes"
"174","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","vf","no","yes"
"175","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","vf","no","yes"
"176","ì`Ç¶ÇÈ",4,"to convey","unclear","v","pos","no",2,"f","vf","no","no"
"177","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","vf","no","no"
"178","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","vf","sep","no"
"179","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","vf","no","no"
"180","ì`Ç¶ÇÈ",4,"to convey","left","v","pos","no",2,"f","vf","no","no"
"181","ì`Ç¶ÇÈ",4,"to convey","right","adj","neg","no",2,"m","vf","no","no"
"182","ì`Ç¶ÇÈ",4,"to convey","right","adj","neg","no",2,"f","vf","no","no"
"183","ì`Ç¶ÇÈ",4,"to convey","unclear","adj","neg","no",2,"f","vf","no","no"
"184","ì`Ç¶ÇÈ",4,"to convey","unclear","adj","neg","no",2,"f","vf","no","no"
"185","ì`Ç¶ÇÈ",4,"to convey","left","adj","neg","no",2,"f","vf","no","no"
"186","ì`Ç¶ÇÈ",4,"to convey","right","adj","neg","no",2,"f","vf","no","no"
"187","ì`Ç¶ÇÈ",4,"to convey","left","adj","neg","yes",2,"f","vf","no","no"
"188","ì`Ç¶ÇÈ",4,"to convey","left","adj","neg","yes",2,"f","vf","no","no"
"189","ì`Ç¶ÇÈ",4,"to convey","left","adj","neg","yes",2,"f","vf","no","no"
"190","ì`Ç¶ÇÈ",4,"to convey","left","adj","neg","yes",2,"f","vf","no","no"
"191","ì`Ç¶ÇÈ",4,"to convey","right","adj","neg","no",2,"f","vf","no","no"
"192","ì`Ç¶ÇÈ",4,"to convey","unclear","adj","neg","no",2,"f","vf","no","no"
"193","ì`Ç¶ÇÈ",4,"to convey","unclear","adj","neg","no",2,"f","vf","no","no"
"194","ì`Ç¶ÇÈ",4,"to convey","unclear","adj","neg","no",2,"f","vf","no","no"
"195","ì`Ç¶ÇÈ",4,"to convey","left","adj","neg","no",2,"f","vf","no","no"
"196","ì`Ç¶ÇÈ",4,"to convey","left","adj","neg","no",2,"f","vf","no","no"
"197","ì`Ç¶ÇÈ",4,"to convey","left","adj","neg","no",2,"f","vf","no","no"
"198","ì`Ç¶ÇÈ",4,"to convey","right","adj","neg","no",2,"f","vf","no","no"
"199","ì`Ç¶ÇÈ",4,"to convey","unclear","adj","neg","no",2,"f","vf","no","no"
"200","ì`Ç¶ÇÈ",4,"to convey","left","adj","neg","no",2,"f","vf","no","no"
"201","ì`Ç¶ÇÈ",4,"to convey","unclear","adj","neg","no",2,"f","vf","no","no"
"202","ì`Ç¶ÇÈ",4,"to convey","right","adj","neg","no",2,"f","vf","no","no"
"203","ì`Ç¶ÇÈ",4,"to convey","unclear","adj","neg","no",2,"f","vf","no","no"
"204","ì`Ç¶ÇÈ",4,"to convey","left","adj","neg","no",2,"f","vf","no","no"
"205","ì`Ç¶ÇÈ",4,"to convey","right","adj","neg","no",2,"f","vf","no","no"
"206","ì`Ç¶ÇÈ",4,"to convey","right","adj","neg","no",2,"f","vf","no","no"
"207","ì`Ç¶ÇÈ",4,"to convey","right","adj","neg","no",2,"f","vf","no","no"
"208","ì`Ç¶ÇÈ",4,"to convey","right","adj","neg","no",2,"f","vf","no","no"
