"","inf","length","tr","context_pos","part_of_speech","pos_neg","past_tense","conj","sex","form","prov_cond","quest"
"209","ì`Ç¶ÇÈ",4,"to convey","right","part","pos","yes",2,"f","vf","no","yes"
"210","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","yes",2,"f","vf","vf","no"
"211","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","yes",2,"f","vf","vf","no"
"212","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","yes",2,"f","vf","vf","no"
"213","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","yes",2,"f","vf","no","no"
"214","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","yes",2,"f","vf","no","no"
"215","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","yes",2,"f","vf","no","no"
"216","ì`Ç¶ÇÈ",4,"to convey","left","adv","neg","no",2,"f","vf","no","no"
"217","ì`Ç¶ÇÈ",4,"to convey","right","adv","neg","no",2,"f","vf","no","no"
"218","ì`Ç¶ÇÈ",4,"to convey","right","adv","neg","no",2,"f","vf","no","no"
"219","ì`Ç¶ÇÈ",4,"to convey","right","adv","neg","no",2,"f","vf","no","no"
"220","ì`Ç¶ÇÈ",4,"to convey","right","adv","neg","no",2,"f","vf","no","yes"
"221","ì`Ç¶ÇÈ",4,"to convey","right","adv","neg","no",2,"f","vf","no","no"
"222","êMÇ∂ÇÈ",4,"to believe","right","v","pos","no",2,"f","vf","no","no"
"223","äêÇ¶ÇÈ",4,"to grant","right","v","pos","no",2,"f","vf","no","no"
"224","äêÇ¶ÇÈ",4,"to grant","right","v","pos","no",2,"f","vf","no","no"
"225","äêÇ¶ÇÈ",4,"to grant","right","v","pos","no",2,"f","vf","no","no"
"226","äêÇ¶ÇÈ",4,"to grant","right","adj","neg","no",2,"f","vf","no","no"
"227","äêÇ¶ÇÈ",4,"to grant","right","adj","neg","no",2,"f","vf","no","no"
"228","äêÇ¶ÇÈ",4,"to grant","right","adj","neg","no",2,"f","vf","no","no"
"229","äêÇ¶ÇÈ",4,"to grant","right","v","pos","yes",2,"f","vf","no","no"
"230","ïœÇ¶ÇÈ",3,"to change","right","v","pos","no",2,"f","vf","no","no"
"231","ïœÇ¶ÇÈ",3,"to change","unclear","v","pos","no",2,"f","vf","no","no"
"232","ïœÇ¶ÇÈ",3,"to change","left","v","pos","no",2,"f","vf","no","no"
"233","ïœÇ¶ÇÈ",3,"to change","left","v","pos","no",2,"f","vf","no","no"
"234","ïœÇ¶ÇÈ",3,"to change","left","v","pos","no",2,"f","vf","no","no"
"235","ïœÇ¶ÇÈ",3,"to change","right","v","pos","no",2,"f","vf","no","yes"
"236","ïœÇ¶ÇÈ",3,"to change","right","v","pos","no",2,"f","vf","no","no"
"237","ïœÇ¶ÇÈ",3,"to change","left","adj","neg","no",2,"m","vf","no","no"
"238","ïœÇ¶ÇÈ",3,"to change","right","adj","neg","no",2,"f","vf","no","no"
"239","ïœÇ¶ÇÈ",3,"to change","right","adj","neg","no",2,"f","vf","no","no"
"240","ïœÇ¶ÇÈ",3,"to change","unclear","part","pos","yes",2,"f","vf","no","no"
"241","ïœÇ¶ÇÈ",3,"to change","right","v","pos","yes",2,"f","vf","no","no"
"242","ïœÇ¶ÇÈ",3,"to change","right","v","pos","yes",2,"f","vf","no","no"
"243","ïœÇ¶ÇÈ",3,"to change","unclear","adv","neg","yes",2,"m","vf","no","no"
"244","ìÕÇØÇÈ",4,"to deliver","right","adj","neg","no",2,"f","vf","no","no"
"245","ñYÇÍÇÈ",4,"to forget","unclear","adj","neg","no",2,"f","vf","no","no"
"246","ñYÇÍÇÈ",4,"to forget","unclear","adj","neg","no",2,"f","vf","no","no"
"247","ó}Ç¶ÇÈ",4,"to restrain","unclear","adj","neg","no",2,"f","vf","no","no"
"248","ó}Ç¶ÇÈ",4,"to restrain","left","adj","neg","no",2,"f","vf","no","no"
"249","ó}Ç¶ÇÈ",4,"to restrain","right","adj","neg","yes",2,"f","vf","no","no"
"250","ó}Ç¶ÇÈ",4,"to restrain","left","adj","neg","no",2,"f","vf","no","no"
"251","ó}Ç¶ÇÈ",4,"to restrain","left","adj","neg","no",2,"f","vf","no","no"
"252","ó}Ç¶ÇÈ",4,"to restrain","left","part","pos","no",2,"f","vf","no","no"
"253","ó}Ç¶ÇÈ",4,"to restrain","right","adv","neg","yes",2,"f","vf","no","no"
"254","ï¯Ç¶ÇÈ",4,"to hold in arms","right","v","neg","no",2,"f","vf","no","no"
"255","ï¯Ç¶ÇÈ",4,"to hold in arms","right","v","neg","no",2,"f","vf","no","no"
"256","ïﬂÇÁÇ¶ÇÈ",4,"to capture","right","v","pos","no",2,"f","vf","no","no"
"257","íÕÇ‹ÇÈ",4,"to grasp","unclear","adj","neg","no",2,"f","vf","no","no"
"258","ëµÇ¶ÇÈ",4,"to gather","left","v","pos","yes",2,"f","vf","no","no"
"259","éxÇ¶ÇÈ",4,"to support","left","v","pos","no",2,"f","vf","no","no"
"260","éxÇ¶ÇÈ",4,"to support","left","v","pos","no",2,"f","vf","no","no"
"261","ã≥Ç¶ÇÈ",4,"to teach","left","v","pos","yes",2,"f","vf","no","no"
"262","ã≥Ç¶ÇÈ",4,"to teach","left","v","pos","yes",2,"f","vf","no","no"
"263","ìöÇ¶ÇÈ",4,"to answer","unclear","adj","neg","no",2,"f","vf","no","no"
"264","ìöÇ¶ÇÈ",4,"to answer","unclear","adj","neg","yes",2,"f","vf","no","no"
"265","ìöÇ¶ÇÈ",4,"to answer","right","adj","neg","no",2,"m","vf","no","no"
"266","ìöÇ¶ÇÈ",4,"to answer","unclear","part","pos","yes",2,"f","vf","no","no"
"267","çlÇ¶ÇÈ",5,"to think","right","adj","neg","no",2,"m","vf","no","no"
"268","çlÇ¶ÇÈ",5,"to think","unclear","v","pos","yes",2,"f","vf","vf","yes"
"269","ëœÇ¶ÇÈ",3,"to bear","unclear","v","pos","no",2,"f","vf","vf","no"
"270","ëœÇ¶ÇÈ",3,"to bear","right","adj","neg","yes",2,"f","vf","no","no"
"271","ëœÇ¶ÇÈ",3,"to bear","unclear","adj","neg","no",2,"f","vf","no","no"
"272","ëœÇ¶ÇÈ",3,"to bear","right","adj","neg","no",2,"f","vf","no","no"
"273","ëœÇ¶ÇÈ",3,"to bear","right","adj","neg","no",2,"f","vf","no","no"
"274","ëœÇ¶ÇÈ",3,"to bear","right","adv","neg","yes",2,"f","vf","no","no"
"275","êGÇÍÇÈ",3,"to touch","unclear","adj","neg","no",2,"f","vf","no","no"
"276","êGÇÍÇÈ",3,"to touch","unclear","adj","neg","no",2,"f","vf","no","no"
"277","êGÇÍÇÈ",3,"to touch","left","adj","neg","no",2,"f","vf","no","no"
"278","êGÇÍÇÈ",3,"to touch","unclear","v","pos","yes",2,"f","vf","no","no"
"279","êGÇÍÇÈ",3,"to touch","unclear","adv","neg","no",2,"f","vf","no","no"
"280","âzÇ¶ÇÈ",3,"to cross; to surpass","left","v","pos","no",2,"f","vf","no","no"
"281","âzÇ¶ÇÈ",3,"to cross; to surpass","left","v","pos","no",2,"m","vf","no","no"
"282","âzÇ¶ÇÈ",3,"to cross; to surpass","right","v","pos","yes",2,"f","vf","no","no"
"283","âzÇ¶ÇÈ",3,"to cross; to surpass","right","adv","neg","yes",2,"m","vf","no","no"
"284","âzÇ¶ÇÈ",3,"to cross; to surpass","right","v","pos","no",2,"f","vf","no","no"
"285","âzÇ¶ÇÈ",3,"to cross; to surpass","right","v","pos","no",2,"m","vf","no","no"
"286","âzÇ¶ÇÈ",3,"to cross; to surpass","right","v","pos","yes",2,"f","vf","vf","no"
"287","âzÇ¶ÇÈ",3,"to cross; to surpass","right","v","pos","yes",2,"f","vf","vf","no"
"288","âÔÇ§",2,"to meet","left","v","pos","yes",1,"f","subst","no","no"
"289","âÔÇ§",2,"to meet","unclear","adj","neg","no",1,"f","subst","no","no"
"290","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","yes",2,"f","subst","sep","no"
"291","ì`Ç¶ÇÈ",4,"to convey","unclear","v","pos","yes",2,"f","subst","vf","no"
"292","ì`Ç¶ÇÈ",4,"to convey","unclear","v","pos","yes",2,"f","subst","vf","no"
"293","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","yes",2,"f","subst","vf","no"
"294","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","yes",2,"f","subst","no","yes"
"295","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","yes",2,"m","subst","sep","no"
"296","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","yes",2,"m","subst","sep","no"
"297","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","yes",2,"f","subst","no","no"
"298","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","yes",2,"f","subst","vf","no"
"299","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","subst","no","no"
"300","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","subst","no","no"
"301","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","subst","sep","no"
"302","ì`Ç¶ÇÈ",4,"to convey","right","adj","neg","no",2,"f","subst","no","no"
"303","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","subst","sep","no"
"304","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","subst","no","no"
"305","ì`Ç¶ÇÈ",4,"to convey","right","adj","neg","yes",2,"m","subst","no","no"
"306","ì`Ç¶ÇÈ",4,"to convey","right","adj","neg","yes",2,"m","subst","no","no"
"307","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","subst","sep","no"
"308","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"m","subst","no","no"
"309","ì`Ç¶ÇÈ",4,"to convey","unclear","v","pos","yes",2,"f","subst","sep","no"
"310","ì`Ç¶ÇÈ",4,"to convey","right","v","pos","no",2,"f","subst","no","no"
"311","êMÇ∂ÇÈ",3,"to believe","unclear","adj","neg","no",2,"f","subst","no","no"
"312","êMÇ∂ÇÈ",3,"to believe","right","v","pos","no",2,"m","subst","no","no"
"313","êMÇ∂ÇÈ",3,"to believe","right","part","pos","no",2,"m","subst","no","no"
"314","êMÇ∂ÇÈ",3,"to believe","right","adj","neg","no",2,"f","subst","sep","no"
"315","êMÇ∂ÇÈ",3,"to believe","right","adj","neg","yes",2,"m","subst","no","no"
"316","êMÇ∂ÇÈ",3,"to believe","left","v","pos","no",2,"f","subst","no","no"
"317","êMÇ∂ÇÈ",3,"to believe","right","v","pos","yes",2,"f","subst","no","no"
"318","êMÇ∂ÇÈ",3,"to believe","unclear","adj","neg","no",2,"f","subst","no","no"
"319","êMÇ∂ÇÈ",3,"to believe","unclear","adj","neg","no",2,"f","subst","no","no"
"320","êMÇ∂ÇÈ",3,"to believe","right","adj","neg","no",2,"f","subst","no","no"
"321","êMÇ∂ÇÈ",3,"to believe","left","adj","neg","no",2,"m","subst","no","no"
"322","èoâÔÇ§",3,"to come across","unclear","v","pos","no",1,"f","subst","sep","no"
"323","äêÇ¶ÇÈ",4,"to grant","left","v","pos","no",2,"f","subst","no","no"
"324","ïÒÇÌÇÍÇÈ",5,"to reward","unclear","v","pos","no",2,"f","subst","no","no"
"325","ïœÇ¶ÇÈ",3,"to change","right","adj","neg","no",2,"f","subst","no","no"
"326","ïœÇ¶ÇÈ",3,"to change","right","adj","neg","no",2,"f","subst","no","no"
"327","ïœÇ¶ÇÈ",3,"to change","right","v","pos","no",2,"f","subst","no","no"
"328","ïœÇ¶ÇÈ",3,"to change","right","v","pos","no",2,"f","subst","sep","no"
"329","ïœÇ¶ÇÈ",3,"to change","right","v","pos","no",2,"f","subst","sep","no"
"330","éÁÇÈ",3,"to protect","right","v","pos","no",1,"f","subst","no","yes"
"331","éÁÇÈ",3,"to protect","right","adj","neg","yes",1,"m","subst","no","no"
"332","ìÕÇØÇÈ",4,"to deliver","right","v","pos","no",2,"f","subst","sep","no"
"333","ìÕÇØÇÈ",4,"to deliver","right","v","pos","no",2,"f","subst","no","yes"
"334","ìÕÇØÇÈ",4,"to deliver","right","v","pos","no",2,"m","subst","sep","no"
"335","ñYÇÍÇÈ",4,"to forget","right","v","pos","no",2,"f","subst","vf","no"
"336","ñYÇÍÇÈ",4,"to forget","left","adj","neg","no",2,"f","subst","no","no"
"337","ñYÇÍÇÈ",4,"to forget","right","v","pos","no",2,"f","subst","no","no"
"338","ñYÇÍÇÈ",4,"to forget","left","adj","neg","no",2,"f","subst","no","no"
"339","ñYÇÍÇÈ",4,"to forget","right","v","pos","yes",2,"f","subst","sep","no"
"340","ñYÇÍÇÈ",4,"to forget","right","adj","neg","no",2,"f","subst","no","no"
"341","ñYÇÍÇÈ",4,"to forget","right","adj","neg","no",2,"f","subst","no","no"
"342","ñYÇÍÇÈ",4,"to forget","right","v","neg","no",2,"m","subst","no","no"
"343","ñYÇÍÇÈ",4,"to forget","right","adj","neg","no",2,"f","subst","no","no"
"344","ñYÇÍÇÈ",4,"to forget","right","adj","neg","no",2,"f","subst","no","no"
"345","ñﬂÇÈ",3,"to return","right","v","pos","no",1,"f","subst","sep","no"
"346","ñﬂÇÈ",3,"to return","unclear","adj","neg","yes",1,"f","subst","no","no"
"347","ñﬂÇÈ",3,"to return","left","adj","neg","no",1,"f","subst","no","no"
"348","ï‡Ç≠",3,"to walk","unclear","v","pos","yes",1,"f","subst","no","no"
"349","ï‡Ç≠",3,"to walk","unclear","v","pos","no",1,"f","subst","no","no"
"350","ï‡Ç≠",3,"to walk","right","v","pos","no",1,"f","subst","sep","no"
"351","ï‡Ç≠",3,"to walk","right","v","pos","no",1,"f","subst","no","no"
"352","ãÉÇ≠",2,"to cry","right","v","neg","no",1,"f","subst","no","no"
"353","ímÇÈ",2,"to know","right","v","pos","yes",1,"f","subst","no","no"
"354","ímÇÈ",2,"to know","right","v","pos","yes",1,"f","subst","vf","yes"
"355","ímÇÈ",2,"to know","right","v","pos","no",1,"f","subst","no","no"
"356","ímÇÈ",2,"to know","right","v","pos","yes",1,"f","subst","sep","no"
"357","ímÇÈ",2,"to know","right","v","pos","yes",1,"f","subst","sep","no"
"358","ímÇÈ",2,"to know","unclear","v","pos","yes",1,"f","subst","no","no"
"359","ímÇÈ",2,"to know","right","v","pos","yes",1,"m","subst","vf","no"
"360","ímÇÈ",2,"to know","right","v","pos","no",1,"f","subst","no","yes"
"361","ímÇÈ",2,"to know","left","adj","neg","no",1,"f","subst","no","no"
"362","ímÇÈ",2,"to know","right","v","pos","no",1,"f","subst","no","no"
"363","ímÇÈ",2,"to know","left","adj","neg","no",1,"f","subst","no","no"
"364","ímÇÈ",2,"to know","right","v","pos","yes",1,"f","subst","sep","no"
"365","éãÇÈ",2,"to see","right","v","pos","no",1,"f","subst","no","no"
"366","èŒÇ§",3,"to smile","unclear","adj","neg","no",1,"f","subst","no","no"
"367","ñaÇÆ",3,"to spin","right","v","pos","yes",1,"m","subst","no","no"
"368","èIÇ¶ÇÈ",3,"to finish","right","v","pos","no",2,"m","subst","no","yes"
"369","ëœÇ¶ÇÈ",3,"to bear","unclear","adj","neg","no",2,"m","subst","no","no"
"370","ëœÇ¶ÇÈ",3,"to bear","unclear","adj","neg","no",2,"m","subst","no","no"
"371","å©ÇÈ",2,"to see","right","v","pos","no",1,"f, m","subst","no","no"
"372","å©ÇÈ",2,"to see","right","v","pos","no",1,"f","subst","no","no"
"373","å©ÇÈ",2,"to see","right","v","pos","no",1,"f","subst","no","no"
"374","å©ÇÈ",2,"to see","right","v","pos","no",1,"f","subst","no","no"
"375","å©ÇÈ",2,"to see","unclear","adj","neg","no",1,"f","subst","no","no"
"376","å©ÇÈ",2,"to see","right","adj","neg","yes",1,"f","subst","no","no"
"377","å©ÇÈ",2,"to see","left","adj","neg","no",1,"m","subst","no","no"
"378","å©ÇÈ",2,"to see","right","adj","neg","no",1,"f","subst","no","no"
"379","å©ÇÈ",2,"to see","right","adj","neg","no",1,"f","subst","no","no"
"380","å©ÇÈ",2,"to see","right","adj","neg","no",1,"m","subst","no","no"
"381","âÇ≠",2,"to solve","right","v","pos","yes",1,"f","subst","no","no"
"382","êGÇÍÇÈ",3,"to touch","unclear","adj","neg","no",2,"f","subst","no","no"
"383","êGÇÍÇÈ",3,"to touch","right","adj","neg","no",2,"f","subst","no","no"
"384","êGÇÍÇÈ",3,"to touch","unclear","adj","neg","no",2,"f","subst","no","no"
"385","êGÇÍÇÈ",3,"to touch","unclear","v","pos","no",2,"f","subst","vf","no"
"386","êGÇÍÇÈ",3,"to touch","unclear","v","pos","yes",2,"f","subst","vf","no"
"387","êGÇÍÇÈ",3,"to touch","unclear","v","pos","yes",2,"f","subst","vf","no"
"388","êGÇÍÇÈ",3,"to touch","unclear","v","pos","no",2,"f","subst","sep","no"
"389","êGÇÍÇÈ",3,"to touch","right","adj","neg","no",2,"f","subst","no","no"
"390","êGÇÍÇÈ",3,"to touch","unclear","v","pos","yes",2,"f","subst","sep","no"
"391","åæÇ§",2,"to say","unclear","adj","neg","no",1,"m","subst","no","no"
"392","åæÇ§",2,"to say","unclear","adj","neg","no",1,"f","subst","no","no"
"393","êæÇ§",3,"to vow","unclear","v","pos","yes",1,"f","subst","no","no"
"394","êæÇ§",3,"to vow","unclear","v","pos","yes",1,"f","subst","no","no"
"395","âzÇ¶ÇÈ",3,"to cross","right","part","pos","no",2,"f","subst","no","no"
"396","âzÇ¶ÇÈ",3,"to cross","right","adj","neg","yes",2,"f","subst","no","no"
"397","âzÇ¶ÇÈ",3,"to cross","right","adj","neg","yes",2,"f","subst","no","no"
"398","êgë„ÇÌÇÈ",4,"to substitute","right","v","pos","no",2,"f","subst","no","no"
"399","ãPÇ≠",4,"to shine","right","v","pos","no",1,"f","subst","no","no"
"400","ãﬂÇ√Ç≠",4,"to approach","unclear","v","pos","yes",2,"f","subst","no","yes"
"401","ãﬂÇ√Ç≠",4,"to approach","unclear","v","pos","no",2,"f","subst","sep","no"
"402","ãﬂÇ√Ç≠",4,"to approach","unclear","v","pos","no",2,"f","subst","sep","no"
"403","àßÇ§",2,"to meet","unclear","v","pos","yes",1,"f","subst","vf","no"
"404","àßÇ§",2,"to meet","unclear","v","pos","no",1,"m","subst","sep","no"
"405","àßÇ§",2,"to meet","unclear","v","pos","no",1,"m","subst","sep","no"
"406","àßÇ§",2,"to meet","unclear","v","pos","yes",1,"f","subst","no","no"
